window_index,anchor_position,original_id,num_mutations
8,12500,4,1
8,12513,4,1
8,12595,1,1
8,12599,1,1
8,12817,1,1
8,12939,1,1
8,12962,1,1
8,13232,3,1
8,13479,4,1
8,13517,4,1
8,13518,2,1
8,13663,3,1
8,14222,1,1
8,14267,1,1
8,14358,3,1
8,14820,3,1
8,14960,1,1
8,15015,4,1
8,15355,3,1
8,15468,1,1
8,15754,4,1
8,15784,1,1
8,16569,3,1
8,16585,2,1
8,16695,1,1
8,16738,2,1
8,16755,2,1
8,17045,2,1
8,17070,2,1
8,17122,4,1
8,17337,2,1
8,17346,1,1
8,17567,4,1
8,17665,4,1
8,18357,2,1
8,18398,4,1
8,18540,3,1
8,18767,1,1
8,18792,3,1
8,18905,1,1
8,19176,3,1
8,19278,3,1
8,19403,2,1
8,19491,3,1
8,19546,2,1
8,20204,1,1
8,20590,3,1
8,20715,2,1
8,20781,3,1
8,20804,1,1
8,20974,4,1
8,21238,2,1
8,21337,4,1
8,21843,1,1
8,21886,2,1
8,22161,1,1
9,10299,4,1
9,10360,2,1
9,10594,1,1
9,10999,1,1
9,11007,2,1
9,11151,1,1
9,11194,3,1
9,11493,1,1
9,11511,4,1
9,11559,1,1
9,11727,1,1
9,11835,1,1
9,12211,4,1
9,12297,3,1
9,12363,1,1
9,12440,1,1
9,12724,4,1
9,13504,1,1
9,13610,1,1
9,13817,1,1
9,13941,1,1
9,14133,1,1
9,14134,1,1
9,14147,1,1
9,14354,1,1
9,14459,3,1
9,14466,4,1
9,14673,1,1
9,15011,3,1
9,15055,1,1
9,15152,2,1
9,15153,1,1
9,15472,3,1
9,15486,4,1
9,15670,2,1
9,15885,2,1
9,16164,4,1
9,16380,3,1
9,16453,4,1
9,17233,2,1
9,17287,4,1
9,17433,1,1
9,17649,1,1
9,17966,1,1
9,17996,1,1
9,18575,1,1
9,18899,4,1
9,19057,1,1
9,19178,1,1
9,19370,2,1
9,19726,4,1
9,19781,4,1
9,20176,3,1
9,20491,4,1
9,20497,3,1
9,20616,4,1
9,20738,2,1
9,20812,4,1
9,20818,1,1
9,21297,1,1
9,21320,3,1
9,21412,4,1
9,22259,3,1
9,22335,1,1
10,10355,2,1
10,10620,4,1
10,10779,2,1
10,10930,1,1
10,11101,3,1
10,11631,4,1
10,11701,3,1
10,11796,3,1
10,12039,3,1
10,12356,1,1
10,12672,1,1
10,12888,2,1
10,12987,1,1
10,13011,1,1
10,13026,1,1
10,13270,1,1
10,13609,4,1
10,13800,1,1
10,13804,1,1
10,13914,2,1
10,14523,1,1
10,14791,4,1
10,14836,1,1
10,14857,1,1
10,14967,1,1
10,15188,3,1
10,15712,1,1
10,15770,3,1
10,15833,2,1
10,16131,4,1
10,16207,3,1
10,16350,3,1
10,16355,2,1
10,16477,2,1
10,16619,3,1
10,17253,4,1
10,17728,3,1
10,17760,3,1
10,17839,1,1
10,17850,1,1
10,18314,4,1
10,18403,4,1
10,18482,3,1
10,18584,2,1
10,19503,1,1
10,20112,2,1
10,20343,1,1
10,20354,1,1
10,20379,3,1
10,20902,3,1
10,20955,4,1
10,21095,1,1
10,21153,1,1
10,21168,3,1
10,21231,3,1
10,21428,1,1
10,21496,1,1
10,21531,1,1
10,21949,1,1
10,22009,4,1
10,22180,2,1
10,22182,4,1
10,22379,4,1
10,22511,1,1
11,10513,2,1
11,10959,1,1
11,11150,3,1
11,11257,4,1
11,11301,3,1
11,11544,4,1
11,11613,3,1
11,11748,3,1
11,12181,4,1
11,12433,3,1
11,12455,1,1
11,12663,1,1
11,12893,1,1
11,13121,1,1
11,13756,4,1
11,13783,1,1
11,14115,3,1
11,14394,4,1
11,14411,4,1
11,14572,4,1
11,15002,2,1
11,15168,1,1
11,15382,3,1
11,15498,2,1
11,15808,3,1
11,15975,2,1
11,16092,2,1
11,16123,2,1
11,16136,3,1
11,16495,4,1
11,16559,2,1
11,16674,2,1
11,17051,3,1
11,17203,1,1
11,17341,4,1
11,17594,1,1
11,17653,3,1
11,17712,1,1
11,18183,1,1
11,18198,2,1
11,18243,3,1
11,18328,4,1
11,18619,4,1
11,18671,4,1
11,18793,1,1
11,18829,2,1
11,18924,2,1
11,19090,4,1
11,19259,2,1
11,19489,3,1
11,19690,4,1
11,19705,1,1
11,20189,2,1
11,20264,1,1
11,20424,2,1
11,20664,1,1
11,20763,3,1
11,20919,4,1
11,21508,2,1
11,21782,3,1
11,21828,1,1
11,21940,4,1
11,21989,2,1
11,22285,1,1
12,10563,3,1
12,10574,3,1
12,10630,2,1
12,10759,3,1
12,10821,1,1
12,11017,2,1
12,11103,3,1
12,11573,3,1
12,12382,1,1
12,12759,2,1
12,13015,2,1
12,13185,1,1
12,13324,2,1
12,13439,3,1
12,13603,4,1
12,14241,3,1
12,14319,4,1
12,14333,4,1
12,14439,2,1
12,14537,1,1
12,14589,2,1
12,14601,4,1
12,14618,2,1
12,14770,1,1
12,14892,2,1
12,14961,1,1
12,14977,2,1
12,15155,1,1
12,15235,2,1
12,15238,1,1
12,15335,2,1
12,15347,3,1
12,15388,2,1
12,16376,3,1
12,16507,1,1
12,16950,4,1
12,17185,3,1
12,17707,2,1
12,17730,2,1
12,17825,1,1
12,17826,3,1
12,18905,4,1
12,19063,2,1
12,19117,3,1
12,19429,1,1
12,19572,1,1
12,19613,4,1
12,20044,4,1
12,20221,3,1
12,20413,3,1
12,20491,4,1
12,20598,2,1
12,20851,1,1
12,21140,1,1
12,21144,4,1
12,21192,2,1
12,21309,2,1
12,21542,1,1
12,21979,2,1
12,22158,1,1
12,22217,1,1
12,22239,1,1
12,22321,4,1
12,22325,4,1
13,10255,3,1
13,10403,1,1
13,10642,2,1
13,10756,3,1
13,11184,2,1
13,11447,1,1
13,11570,1,1
13,11925,1,1
13,12068,2,1
13,12349,3,1
13,12552,1,1
13,12573,1,1
13,12770,4,1
13,12968,2,1
13,13548,4,1
13,13696,1,1
13,13758,3,1
13,13791,1,1
13,14090,4,1
13,14128,1,1
13,14205,4,1
13,14413,1,1
13,14626,1,1
13,15117,4,1
13,15480,2,1
13,15858,2,1
13,15882,1,1
13,16412,1,1
13,16690,1,1
13,16691,2,1
13,16702,4,1
13,17223,1,1
13,17855,4,1
13,18363,1,1
13,18524,1,1
13,18584,1,1
13,18744,2,1
13,18767,3,1
13,18906,3,1
13,19079,1,1
13,19576,2,1
13,19630,4,1
13,19676,4,1
13,19786,4,1
13,19893,1,1
13,19926,4,1
13,19955,3,1
13,20308,1,1
13,20616,4,1
13,20875,4,1
13,20955,3,1
13,20990,2,1
13,21034,4,1
13,21069,3,1
13,21088,1,1
13,21090,2,1
13,21128,3,1
13,21154,1,1
13,21520,4,1
13,21870,2,1
13,22002,2,1
13,22237,1,1
13,22368,1,1
13,22487,4,1
14,10295,1,1
14,10320,3,1
14,10371,1,1
14,10676,2,1
14,10682,3,1
14,10928,1,1
14,11375,4,1
14,11443,4,1
14,11682,2,1
14,11699,2,1
14,12077,4,1
14,12168,4,1
14,12655,4,1
14,13200,4,1
14,13418,2,1
14,13577,4,1
14,13716,1,1
14,13855,3,1
14,13857,3,1
14,14125,2,1
14,14310,2,1
14,14570,3,1
14,14573,2,1
14,14607,2,1
14,14653,3,1
14,14718,1,1
14,14959,1,1
14,15085,3,1
14,15210,3,1
14,15258,3,1
14,15476,2,1
14,15488,4,1
14,15796,3,1
14,15970,3,1
14,16046,1,1
14,16342,2,1
14,16924,1,1
14,16968,4,1
14,17114,4,1
14,17177,3,1
14,17476,4,1
14,17762,2,1
14,18019,4,1
14,18284,3,1
14,18324,4,1
14,18727,2,1
14,19235,3,1
14,19382,2,1
14,19479,2,1
14,19820,1,1
14,20186,3,1
14,20333,1,1
14,20457,3,1
14,20821,1,1
14,20828,2,1
14,20861,4,1
14,21110,2,1
14,21220,2,1
14,21628,4,1
14,21633,4,1
14,21652,4,1
14,21661,4,1
14,22139,4,1
14,22158,4,1
15,10253,4,1
15,10704,3,1
15,10737,2,1
15,10851,1,1
15,11018,4,1
15,11568,2,1
15,11992,1,1
15,12154,2,1
15,12196,4,1
15,12237,3,1
15,12244,4,1
15,12322,3,1
15,12460,4,1
15,12503,1,1
15,12883,1,1
15,12933,2,1
15,13091,1,1
15,13221,4,1
15,13240,1,1
15,13257,1,1
15,13401,4,1
15,13700,4,1
15,14720,2,1
15,15004,2,1
15,15023,4,1
15,15252,2,1
15,15371,1,1
15,15653,4,1
15,16280,1,1
15,16389,2,1
15,16414,4,1
15,16677,3,1
15,16762,3,1
15,16939,3,1
15,17098,4,1
15,17114,3,1
15,17485,4,1
15,17635,4,1
15,17790,4,1
15,18106,1,1
15,18133,3,1
15,18515,2,1
15,18657,2,1
15,18672,1,1
15,18734,4,1
15,19094,2,1
15,19340,1,1
15,19534,4,1
15,19555,2,1
15,20044,3,1
15,20047,2,1
15,20616,3,1
15,20882,1,1
15,20899,4,1
15,21155,2,1
15,21234,4,1
15,21265,1,1
15,21484,1,1
15,21505,1,1
15,21871,4,1
15,22036,2,1
15,22116,1,1
15,22208,1,1
15,22334,1,1
16,10250,3,1
16,10274,1,1
16,10440,1,1
16,10580,4,1
16,10674,1,1
16,10949,3,1
16,11118,3,1
16,11888,3,1
16,12153,1,1
16,12250,1,1
16,12320,4,1
16,12345,3,1
16,12499,1,1
16,12811,4,1
16,12840,1,1
16,13255,1,1
16,13290,3,1
16,13391,1,1
16,13509,3,1
16,13617,3,1
16,13643,2,1
16,14020,4,1
16,14252,2,1
16,14634,3,1
16,14804,2,1
16,15047,2,1
16,15168,2,1
16,15184,4,1
16,15253,1,1
16,15283,3,1
16,15469,3,1
16,15604,1,1
16,15848,4,1
16,15861,2,1
16,15908,4,1
16,16071,2,1
16,16132,2,1
16,16254,1,1
16,16351,1,1
16,16469,1,1
16,16987,4,1
16,17026,4,1
16,17180,4,1
16,17775,2,1
16,17850,3,1
16,18084,2,1
16,18272,2,1
16,18425,2,1
16,19099,4,1
16,19141,4,1
16,19332,1,1
16,19367,4,1
16,19510,4,1
16,19732,4,1
16,20063,1,1
16,20156,3,1
16,20670,1,1
16,20705,2,1
16,21175,1,1
16,21241,4,1
16,21340,3,1
16,21819,3,1
16,21854,3,1
16,22412,4,1
17,10320,4,1
17,10471,1,1
17,10769,1,1
17,10895,3,1
17,10914,3,1
17,10928,2,1
17,10941,3,1
17,11061,1,1
17,11285,1,1
17,11290,4,1
17,11654,3,1
17,11687,3,1
17,11801,4,1
17,12220,4,1
17,12229,4,1
17,12426,4,1
17,12446,1,1
17,12547,2,1
17,12794,3,1
17,12908,1,1
17,13222,2,1
17,13251,3,1
17,13296,1,1
17,13869,3,1
17,14656,1,1
17,15134,1,1
17,15206,4,1
17,15305,4,1
17,15459,2,1
17,15847,1,1
17,16062,1,1
17,16529,2,1
17,16664,2,1
17,16669,4,1
17,16888,3,1
17,17264,3,1
17,17425,2,1
17,17588,2,1
17,17591,4,1
17,17766,1,1
17,17879,1,1
17,18385,4,1
17,18486,3,1
17,19402,4,1
17,19906,3,1
17,19962,2,1
17,20383,4,1
17,20387,4,1
17,20427,3,1
17,20625,4,1
17,20669,2,1
17,20696,4,1
17,20708,3,1
17,20761,2,1
17,20893,3,1
17,20971,3,1
17,21417,3,1
17,21500,1,1
17,21506,4,1
17,21570,2,1
17,21640,2,1
17,21646,4,1
17,21653,2,1
17,22149,2,1
18,10311,3,1
18,10416,4,1
18,10898,1,1
18,10929,2,1
18,11225,2,1
18,11319,4,1
18,11501,1,1
18,11538,2,1
18,11991,1,1
18,12234,2,1
18,12344,4,1
18,12708,4,1
18,12820,1,1
18,13087,4,1
18,13331,1,1
18,13444,4,1
18,13924,3,1
18,14169,4,1
18,14350,1,1
18,14469,4,1
18,14552,3,1
18,14709,1,1
18,15363,4,1
18,15788,2,1
18,16101,4,1
18,16112,2,1
18,16154,4,1
18,16575,1,1
18,16928,3,1
18,17155,4,1
18,17207,4,1
18,17281,4,1
18,17496,4,1
18,17529,2,1
18,17958,4,1
18,18024,2,1
18,18161,2,1
18,18203,1,1
18,18279,3,1
18,18352,2,1
18,18427,4,1
18,18505,2,1
18,18803,3,1
18,18916,4,1
18,19080,1,1
18,19103,2,1
18,19338,4,1
18,19643,1,1
18,19680,4,1
18,19972,4,1
18,20397,1,1
18,20487,4,1
18,20747,2,1
18,20766,3,1
18,21382,1,1
18,21535,2,1
18,21557,3,1
18,21669,1,1
18,21803,1,1
18,21812,1,1
18,21875,3,1
18,22064,2,1
18,22166,4,1
18,22271,2,1
19,10412,3,1
19,10432,1,1
19,10440,1,1
19,10443,1,1
19,10575,1,1
19,10691,3,1
19,10913,4,1
19,10925,3,1
19,11293,2,1
19,11390,3,1
19,11571,2,1
19,11766,1,1
19,11815,4,1
19,11909,2,1
19,12330,1,1
19,12370,2,1
19,12467,3,1
19,12739,1,1
19,12857,1,1
19,12914,2,1
19,13098,4,1
19,13255,3,1
19,13303,3,1
19,13657,2,1
19,13946,2,1
19,14208,1,1
19,14477,4,1
19,14696,2,1
19,15215,3,1
19,15216,4,1
19,15406,1,1
19,15457,1,1
19,15781,2,1
19,15867,3,1
19,16356,1,1
19,16450,2,1
19,16906,1,1
19,17032,2,1
19,17144,2,1
19,17521,1,1
19,17664,4,1
19,17868,4,1
19,17890,3,1
19,18737,2,1
19,18880,4,1
19,19189,1,1
19,19459,3,1
19,19702,4,1
19,19759,1,1
19,19919,4,1
19,19928,4,1
19,20174,3,1
19,20467,3,1
19,20500,1,1
19,20562,1,1
19,20857,2,1
19,20956,4,1
19,21143,1,1
19,21505,3,1
19,21541,4,1
19,21817,4,1
19,21929,3,1
19,21980,3,1
19,22400,2,1
20,10484,4,1
20,10697,1,1
20,10752,4,1
20,10815,1,1
20,11828,1,1
20,11857,1,1
20,12036,1,1
20,12438,2,1
20,12481,3,1
20,13075,2,1
20,13081,3,1
20,13179,1,1
20,13515,1,1
20,13551,4,1
20,13702,1,1
20,13955,4,1
20,14157,2,1
20,14215,2,1
20,14241,4,1
20,14293,4,1
20,14663,1,1
20,14720,4,1
20,14819,2,1
20,14850,3,1
20,14896,2,1
20,15322,4,1
20,15402,1,1
20,15814,1,1
20,16078,1,1
20,16313,4,1
20,16323,3,1
20,16392,3,1
20,17070,1,1
20,17617,1,1
20,17787,1,1
20,18298,1,1
20,18390,1,1
20,18444,1,1
20,18450,3,1
20,18715,1,1
20,18916,1,1
20,19078,3,1
20,19158,1,1
20,19390,1,1
20,19450,4,1
20,19596,2,1
20,19960,3,1
20,20002,2,1
20,20030,3,1
20,20255,1,1
20,20392,2,1
20,20402,4,1
20,20772,1,1
20,21095,4,1
20,21322,2,1
20,21352,1,1
20,21528,1,1
20,21613,1,1
20,21634,1,1
20,21668,2,1
20,22045,1,1
20,22263,4,1
20,22376,4,1
20,22382,1,1
21,10329,2,1
21,11205,4,1
21,11252,4,1
21,11428,1,1
21,11474,1,1
21,12184,2,1
21,12639,2,1
21,12768,3,1
21,13115,4,1
21,13253,2,1
21,13375,3,1
21,13549,4,1
21,13656,1,1
21,13781,2,1
21,13955,3,1
21,13990,3,1
21,14287,1,1
21,14386,4,1
21,14815,1,1
21,14827,2,1
21,14839,4,1
21,14891,1,1
21,15182,2,1
21,15215,2,1
21,15273,4,1
21,16212,2,1
21,16624,4,1
21,16857,1,1
21,17098,2,1
21,17573,1,1
21,17833,3,1
21,17991,3,1
21,18379,3,1
21,18466,2,1
21,18516,3,1
21,18604,4,1
21,18638,4,1
21,18721,1,1
21,18912,4,1
21,19080,4,1
21,19085,2,1
21,19108,2,1
21,19236,2,1
21,19363,4,1
21,19511,4,1
21,20174,1,1
21,20304,2,1
21,20458,4,1
21,20584,2,1
21,20588,3,1
21,20758,1,1
21,20868,4,1
21,20890,3,1
21,21093,3,1
21,21113,2,1
21,21283,2,1
21,21518,4,1
21,21557,1,1
21,21696,1,1
21,22237,4,1
21,22239,2,1
21,22268,2,1
21,22405,4,1
21,22503,1,1
22,10633,4,1
22,10663,3,1
22,10703,1,1
22,11335,3,1
22,11503,4,1
22,11674,3,1
22,12068,2,1
22,12135,3,1
22,12166,3,1
22,12401,1,1
22,12418,2,1
22,12481,3,1
22,12669,4,1
22,13301,4,1
22,13332,1,1
22,13815,1,1
22,13940,1,1
22,13948,4,1
22,13990,1,1
22,14311,1,1
22,14314,4,1
22,14414,3,1
22,14525,4,1
22,14643,2,1
22,14823,4,1
22,15181,1,1
22,15353,2,1
22,15503,4,1
22,15745,2,1
22,15787,4,1
22,15807,3,1
22,15896,4,1
22,16362,1,1
22,16649,4,1
22,16761,4,1
22,17331,4,1
22,17947,4,1
22,18224,2,1
22,18436,2,1
22,18437,2,1
22,18473,4,1
22,18603,4,1
22,18787,3,1
22,18989,4,1
22,19221,3,1
22,19236,2,1
22,19307,4,1
22,19377,3,1
22,19425,1,1
22,19844,2,1
22,20152,2,1
22,20248,4,1
22,20446,4,1
22,20610,2,1
22,21363,2,1
22,21584,4,1
22,21747,2,1
22,21773,4,1
22,21917,3,1
22,22004,4,1
22,22008,1,1
22,22015,4,1
22,22016,1,1
22,22169,1,1
23,10446,4,1
23,10615,2,1
23,10728,3,1
23,10766,4,1
23,11025,2,1
23,11158,3,1
23,11496,4,1
23,11545,4,1
23,11768,2,1
23,12147,1,1
23,12221,1,1
23,12406,4,1
23,12573,3,1
23,12811,3,1
23,13045,1,1
23,13141,3,1
23,13200,1,1
23,13304,2,1
23,13326,4,1
23,13394,2,1
23,13397,4,1
23,13671,4,1
23,13681,1,1
23,14621,3,1
23,14845,1,1
23,15468,3,1
23,15531,2,1
23,15972,3,1
23,15982,2,1
23,15998,2,1
23,16005,4,1
23,16019,2,1
23,16261,2,1
23,16264,1,1
23,16394,1,1
23,16585,1,1
23,16719,2,1
23,17042,2,1
23,17072,4,1
23,17155,3,1
23,17221,4,1
23,17427,3,1
23,17474,1,1
23,17703,1,1
23,17733,1,1
23,17763,1,1
23,17820,1,1
23,19214,3,1
23,19283,1,1
23,19609,1,1
23,19664,3,1
23,19982,1,1
23,20089,3,1
23,20640,3,1
23,20799,2,1
23,20803,2,1
23,21338,2,1
23,21494,1,1
23,21648,2,1
23,21914,4,1
23,21960,4,1
23,21985,3,1
23,22102,1,1
23,22162,1,1
24,10294,2,1
24,10332,1,1
24,10355,1,1
24,10665,4,1
24,10721,3,1
24,11336,2,1
24,11999,2,1
24,12023,1,1
24,12065,4,1
24,12332,3,1
24,12347,2,1
24,12351,2,1
24,12767,4,1
24,12792,2,1
24,12900,4,1
